Date,Open,High,Low,Close,Volume,Name
2/23/06,33.01,33.66,32.88,33.15,15427590,AABA
2/24/06,33.2,33.34,32.92,33.01,10136525,AABA
2/27/06,33.11,33.21,32.57,32.74,11826242,AABA
2/28/06,32.63,32.98,31.34,32.06,39929675,AABA
3/1/06,32.21,32.42,31.72,32.18,18590783,AABA
3/2/06,32.01,32.11,31.58,31.7,23495772,AABA
3/3/06,31.7,32.07,31.38,31.45,23215697,AABA
3/6/06,31.53,31.94,31.45,31.57,17212950,AABA
3/7/06,31.42,32.2,31.31,31.43,23370264,AABA
3/8/06,31.31,31.55,30.82,30.99,20922528,AABA
3/9/06,31.05,31.32,30.25,30.28,18287116,AABA
3/10/06,30.4,31.1,29.75,30.58,28994624,AABA
3/13/06,30.72,30.97,30.12,30.15,18442605,AABA
3/14/06,30.1,31,30.1,30.99,19303466,AABA
3/15/06,31.25,31.28,30.47,30.53,20766370,AABA
3/16/06,30.77,30.88,30.1,30.13,17114520,AABA
3/17/06,30.34,30.36,29.83,30.07,23650513,AABA
3/20/06,30.38,30.93,30.2,30.44,21457111,AABA
3/21/06,30.42,30.78,30.02,30.11,18876317,AABA
3/22/06,30.33,30.91,30.31,30.75,23151137,AABA
3/23/06,31.52,31.95,31.48,31.83,33944220,AABA
3/24/06,32.28,32.31,31.53,31.77,17835583,AABA
3/27/06,31.84,32.08,31.3,31.45,14862989,AABA
3/28/06,31.45,32.5,31.41,32.39,25983840,AABA
3/29/06,32.44,32.91,32.14,32.56,25510222,AABA
3/30/06,32.75,32.83,32.09,32.42,14314539,AABA
3/31/06,32.45,32.63,32.01,32.26,12666967,AABA
4/3/06,32.41,32.53,31.79,31.89,14889713,AABA
4/4/06,31.69,32.25,31.66,32.1,16265347,AABA
4/5/06,32.3,32.5,31.96,32.11,11991350,AABA
4/6/06,32.12,33.14,32.11,32.79,21576285,AABA
4/7/06,32.85,32.97,32.21,32.27,12980359,AABA
4/10/06,32.28,32.63,32.12,32.55,9633654,AABA
4/11/06,32.45,32.6,31.15,31.39,22109884,AABA
4/12/06,31.44,31.5,30.89,31.1,14928168,AABA
4/13/06,31.14,31.4,30.85,31.13,15610447,AABA
4/17/06,31.16,31.79,30.66,30.97,18242998,AABA
4/18/06,31.17,31.38,30.53,31.3,38756357,AABA
4/19/06,33.47,33.98,32.76,33.54,77263961,AABA
4/20/06,33.48,33.7,32.93,33.37,23486989,AABA
4/21/06,33.36,34.09,32.7,32.89,25219814,AABA
4/24/06,33.01,33.45,32.9,33.01,15444364,AABA
4/25/06,32.99,33.06,31.88,31.99,22363153,AABA
4/26/06,32.3,33.09,32.1,33,24426349,AABA
4/27/06,32.79,33.5,32.4,33.2,19639200,AABA
4/28/06,32.88,33.45,32.78,32.78,13317439,AABA
5/1/06,32.99,33.1,31.86,32.08,19753189,AABA
5/2/06,32.2,32.91,31.72,31.85,16282213,AABA
5/3/06,32.4,33,31.75,32.17,23298008,AABA
5/4/06,32.4,32.56,32.08,32.19,10405776,AABA
5/5/06,32.63,32.75,32.22,32.66,14689303,AABA
5/8/06,33.09,33.43,32.63,32.87,18196950,AABA
5/9/06,32.68,34,32.35,32.49,13400208,AABA
5/10/06,32.48,32.56,32,32.09,13811590,AABA
5/11/06,31.96,32.17,30.87,30.99,24278733,AABA
5/12/06,30.71,31.18,30.38,30.81,16788087,AABA
5/15/06,30.85,31.25,30.6,31.03,13360555,AABA
5/16/06,31.1,31.22,30.63,30.97,15335810,AABA
5/17/06,30.61,31.26,30.04,30.11,39865162,AABA
5/18/06,30.1,30.36,28.93,29,38254619,AABA
5/19/06,29.05,29.75,28.6,29.53,33142252,AABA
5/22/06,30.42,30.98,29.89,30.46,35091493,AABA
5/23/06,31.04,31.63,30.76,30.76,28594020,AABA
5/24/06,30.95,32.02,30.71,31.79,27287465,AABA
5/25/06,32.94,33.5,32.5,32.92,34733945,AABA
5/26/06,32.86,33.02,32.35,33.02,13843907,AABA
5/30/06,32.73,32.89,31.79,32,16247771,AABA
5/31/06,32.19,32.32,31.11,31.59,21309321,AABA
6/1/06,31.83,32,31.49,31.99,16652761,AABA
6/2/06,31.77,32.19,31.3,31.52,16470803,AABA
6/5/06,31.19,31.43,30.79,30.82,17190404,AABA
6/6/06,30.83,30.97,30.35,30.7,15618632,AABA
6/7/06,30.8,31.25,30.36,30.54,17470884,AABA
6/8/06,30.43,30.99,29.83,30.45,20538716,AABA
6/9/06,30.7,30.8,30.23,30.37,10045014,AABA
6/12/06,30.36,30.65,29.66,29.78,14352285,AABA
6/13/06,29.77,30.2,29.51,29.65,16435770,AABA
6/14/06,29.81,30,29.25,29.62,19263319,AABA
6/15/06,29.98,30.96,29.72,30.79,22375490,AABA
6/16/06,30.7,30.86,30.15,30.36,12958647,AABA
6/19/06,30.51,30.75,30.06,30.35,12239077,AABA
6/20/06,30.42,30.65,30.1,30.6,12613685,AABA
6/21/06,30.77,31.54,30.65,31.06,18254442,AABA
6/22/06,30.85,31.16,30.44,30.68,11570232,AABA
6/23/06,31.08,31.76,30.82,31.37,17378470,AABA
6/26/06,31.45,31.7,31.16,31.55,11456964,AABA
6/27/06,31.85,32.22,31.32,31.51,16589398,AABA
6/28/06,31.75,32.17,31.7,31.92,14043031,AABA
6/29/06,32.26,33,32.2,32.97,15748387,AABA
6/30/06,33.01,33.12,32.54,33,22686536,AABA
7/3/06,32.9,33.44,32.9,33.3,8067157,AABA
7/5/06,32.85,32.99,32.33,32.47,13471680,AABA
7/6/06,32.77,33.22,32.7,33.11,13802068,AABA
7/7/06,32.94,33.05,32.37,32.5,12372690,AABA
7/10/06,32.91,33.14,32.73,32.85,15318601,AABA
7/11/06,32.79,33.35,32.32,33.17,11288506,AABA
7/12/06,33.03,33.74,32.99,33.38,18708342,AABA
7/13/06,32.85,33.16,32.07,32.23,19463413,AABA
7/14/06,32.34,32.48,31.85,32.08,12484647,AABA
7/17/06,31.98,32.4,31.69,31.84,16376760,AABA
7/18/06,32.08,32.26,31.25,32.24,43414869,AABA
7/19/06,26.41,26.7,25.04,25.2,204412426,AABA
7/20/06,25.55,26.21,24.91,25.27,54684560,AABA
7/21/06,24.99,26.06,24.91,25.89,36190651,AABA
7/24/06,26.24,27.23,25.89,26.94,42634524,AABA
7/25/06,26.75,27.19,26.57,26.95,21388793,AABA
7/26/06,26.78,27.51,26.57,27.08,20077207,AABA
7/27/06,27.35,27.5,26.64,26.7,25155165,AABA
7/28/06,26.9,27.5,26.33,27.47,21584988,AABA
7/31/06,27.46,27.55,26.99,27.14,16504090,AABA
8/1/06,27.06,27.12,26.74,26.94,18668659,AABA
8/2/06,27.01,27.1,26.45,26.63,18120469,AABA
8/3/06,26.5,27.05,26.4,26.9,15475508,AABA
8/4/06,27.2,27.58,26.83,26.99,11607948,AABA
8/7/06,26.92,27.11,26.58,27.08,12968928,AABA
8/8/06,26.95,27.7,26.63,27.44,19369320,AABA
8/9/06,27.75,27.85,27,27.22,14736337,AABA
8/10/06,26.95,27.8,26.85,27.49,12598122,AABA
8/11/06,27.53,27.72,27.4,27.5,9252261,AABA
8/14/06,27.71,27.8,27,27.26,10640234,AABA
8/15/06,27.58,28.2,27.48,28.17,15300086,AABA
8/16/06,28.35,28.46,27.97,28.39,12589452,AABA
8/17/06,28.38,29.32,28.34,28.91,17253471,AABA
8/18/06,28.9,29.97,28.77,29.78,19612863,AABA
8/21/06,29.22,29.52,28.83,28.9,11575259,AABA
8/22/06,28.84,29.65,28.8,29.26,10891810,AABA
8/23/06,29.34,29.47,28.68,28.7,8839699,AABA
8/24/06,28.75,29.13,28.7,28.99,8985701,AABA
8/25/06,28.95,29.28,28.74,28.77,6205474,AABA
8/28/06,28.75,29.25,28.7,28.91,10405937,AABA
8/29/06,28.86,29.01,28.51,28.96,9888927,AABA
8/30/06,29,29.14,28.71,29.02,13121357,AABA
8/31/06,28.98,29.02,28.59,28.83,9449935,AABA
9/1/06,28.91,29.53,28.91,29.49,11573661,AABA
9/5/06,29.45,29.48,28.95,29.07,11426033,AABA
9/6/06,28.94,29.01,28.49,28.5,12802517,AABA
9/7/06,28.4,28.51,27.82,27.86,18437178,AABA
9/8/06,28.04,28.32,27.97,28.14,9781982,AABA
9/11/06,28.05,28.73,27.67,28.61,12940778,AABA
9/12/06,28.55,29.22,28.46,29.09,10012103,AABA
9/13/06,29.06,29.37,28.8,29.17,15252677,AABA
9/14/06,29.1,29.24,28.89,29.03,9565545,AABA
9/15/06,29.3,29.57,29.22,29.32,19562430,AABA
9/18/06,29.37,29.39,28.58,29,15685078,AABA
9/19/06,29.09,29.13,25.1,25.75,127739742,AABA
9/20/06,26.04,26.09,25.38,25.64,55654770,AABA
9/21/06,25.53,25.95,25.21,25.34,28589534,AABA
9/22/06,25.34,25.69,25.18,25.52,20668600,AABA
9/25/06,25.64,25.87,25.2,25.29,20012744,AABA
9/26/06,25.44,25.48,24.81,25.05,35957172,AABA
9/27/06,25,25.01,24.6,24.65,29865430,AABA
9/28/06,24.87,25.5,24.84,25.33,35337675,AABA
9/29/06,25.5,25.59,25.24,25.28,19117081,AABA
10/2/06,25.45,25.46,24.75,24.88,19646729,AABA
10/3/06,24.8,25,24.7,24.84,21156884,AABA
10/4/06,24.89,25.26,24.74,25.21,21721213,AABA
10/5/06,25.16,25.25,24.88,25.18,17636524,AABA
10/6/06,25.09,25.5,25.01,25.47,20847342,AABA
10/9/06,25.45,25.72,25,25.03,15737576,AABA
10/10/06,24.94,25.03,24.32,24.47,30382123,AABA
10/11/06,24.29,24.64,23.8,24.24,39360907,AABA
10/12/06,24.32,24.38,24.1,24.12,25831745,AABA
10/13/06,23.9,24.5,23.57,24.42,51340196,AABA
10/16/06,24.34,24.52,23.75,24.18,36660411,AABA
10/17/06,23.74,24.35,23.68,24.15,68196117,AABA
10/18/06,24.57,24.75,22.88,22.99,111874792,AABA
10/19/06,23.02,23.59,23,23.14,42371679,AABA
10/20/06,23.22,23.27,22.65,23.21,49802346,AABA
10/23/06,23.14,23.5,23.1,23.37,26305259,AABA
10/24/06,23.34,23.64,23.15,23.53,31715791,AABA
10/25/06,23.73,24.64,23.69,24.49,40127077,AABA
10/26/06,24.7,25.33,24.36,25.28,38452579,AABA
10/27/06,25.23,25.6,24.9,25.34,29647673,AABA
10/30/06,25.87,26.4,25.66,25.95,35308374,AABA
10/31/06,26.44,26.7,26.1,26.34,33583062,AABA
11/1/06,26.5,26.62,25.82,25.99,26444473,AABA
11/2/06,25.94,26.6,25.77,26.53,34826595,AABA
11/3/06,26.62,26.7,26.04,26.18,15318056,AABA
11/6/06,26.34,26.7,26.1,26.59,22576824,AABA
11/7/06,26.68,27.15,26.58,26.61,28444631,AABA
11/8/06,26.36,27.25,26.31,26.9,23391312,AABA
11/9/06,27.18,27.65,26.96,27.45,27433031,AABA
11/10/06,27.4,27.5,27.03,27.39,21373944,AABA
11/13/06,27.17,27.62,27.15,27.4,16883332,AABA
11/14/06,27.4,27.5,27.11,27.24,20154947,AABA
11/15/06,27.18,27.5,27.03,27.15,22121705,AABA
11/16/06,27.31,27.33,26.2,26.64,38515092,AABA
11/17/06,26.68,27.05,26.63,26.91,17956744,AABA
11/20/06,26.96,27.04,26.63,26.72,20584378,AABA
11/21/06,26.5,27.34,26.5,27.14,21144234,AABA
11/22/06,27.51,28.56,27.29,28.49,32091079,AABA
11/24/06,28.22,28.49,27.7,28.03,9468998,AABA
11/27/06,27.5,28.5,27.17,27.27,19928988,AABA
11/28/06,27.02,27.24,26.85,27,14980185,AABA
11/29/06,27.4,27.4,26.71,27.04,19380268,AABA
11/30/06,27,27.15,26.73,27.01,14916926,AABA
12/1/06,27,27.25,26,26.49,20057321,AABA
12/4/06,26.49,27.3,26.49,26.89,28043420,AABA
12/5/06,26.86,27.61,26.86,27.43,27131498,AABA
12/6/06,27.25,27.45,26.6,26.86,35207855,AABA
12/7/06,26.95,27.16,26.6,26.63,22412263,AABA
12/8/06,26.65,26.78,26.27,26.34,19276003,AABA
12/11/06,26.37,26.7,26.12,26.49,12921358,AABA
12/12/06,26.63,27.38,26.6,26.75,32170755,AABA
12/13/06,27.04,27.23,26.51,26.6,20432092,AABA
12/14/06,26.63,26.97,26.5,26.87,14409058,AABA
12/15/06,27,27.22,26.76,26.9,27545767,AABA
12/18/06,26.89,26.97,26.07,26.3,19437670,AABA
12/19/06,26.05,26.5,25.91,26.41,18981133,AABA
12/20/06,26.24,26.31,25.54,25.59,25273236,AABA
12/21/06,25.71,25.75,25.13,25.48,27054755,AABA
12/22/06,25.67,25.88,25.45,25.55,14673266,AABA
12/26/06,25.49,25.61,25.34,25.45,8401533,AABA
12/27/06,25.47,25.88,25.45,25.75,12426051,AABA
12/28/06,25.62,25.72,25.3,25.36,12153886,AABA
12/29/06,25.42,25.82,25.33,25.54,16304003,AABA
1/3/07,25.85,26.26,25.26,25.61,26654067,AABA
1/4/07,25.64,26.92,25.52,26.85,32565729,AABA
1/5/07,26.7,27.87,26.66,27.74,64391379,AABA
1/8/07,27.7,28.04,27.43,27.92,25716348,AABA
1/9/07,28,28.05,27.41,27.58,25624340,AABA
1/10/07,27.48,28.92,27.44,28.7,40240872,AABA
1/11/07,28.76,29.37,28.7,29.2,28879688,AABA
1/12/07,28.98,29.5,28.49,29.45,20971299,AABA
1/16/07,29.88,29.88,28.79,29.29,24449166,AABA
1/17/07,29.4,29.4,28.81,29.05,17801804,AABA
1/18/07,28.92,28.99,27.82,28.12,23869944,AABA
1/19/07,27.93,28.34,27.55,27.64,24760223,AABA
1/22/07,27.85,27.9,27.18,27.42,23204602,AABA
1/23/07,27.42,27.54,26.88,26.96,44876406,AABA
1/24/07,28.34,29.2,28.22,28.94,81047173,AABA
1/25/07,28.68,29.05,28.13,28.21,28370264,AABA
1/26/07,28.32,28.52,27.96,28.04,21337083,AABA
1/29/07,28.05,28.21,27.73,27.87,16860185,AABA
1/30/07,27.87,28.39,27.61,28.04,13582865,AABA
1/31/07,28.04,28.48,27.82,28.31,14109084,AABA
2/1/07,28.68,28.71,28.15,28.35,17912885,AABA
2/2/07,28.57,28.92,28.45,28.77,16502360,AABA
2/5/07,28.67,28.8,28.36,28.56,11166146,AABA
2/6/07,28.61,29.56,28.6,29.35,24510584,AABA
2/7/07,29.35,30.15,29.12,29.89,29165297,AABA
2/8/07,29.75,30.24,29.73,30.08,15563680,AABA
2/9/07,30.07,30.16,29.51,29.74,18173245,AABA
2/12/07,29.29,29.77,29.05,29.17,18317957,AABA
2/13/07,29.37,29.68,29.26,29.56,13300013,AABA
2/14/07,29.69,30.86,29.64,30.66,30823693,AABA
2/15/07,30.82,31.65,30.69,31.25,28171391,AABA
2/16/07,31,32,31,31.91,36782786,AABA
2/20/07,31.8,32.21,31.39,32.01,20031440,AABA
2/21/07,31.74,31.77,31.22,31.65,28005578,AABA
2/22/07,31.6,32.08,31.32,31.6,15492646,AABA
2/23/07,31.6,32.18,31.41,32.1,21562255,AABA
2/26/07,32.8,32.84,30.85,32.12,28394245,AABA
2/27/07,31.38,31.64,30.24,30.95,31576938,AABA
2/28/07,30.86,31.47,30.09,30.86,30547933,AABA
3/1/07,30.13,31.23,30,30.86,24027561,AABA
3/2/07,30.54,30.89,30.28,30.42,18137552,AABA
3/5/07,30.18,31.9,30.14,30.31,21486633,AABA
3/6/07,30.89,31.06,30.52,30.8,33490548,AABA
3/7/07,30.95,31.03,30.33,30.39,16021518,AABA
3/8/07,30.82,31.04,30.58,30.71,13717076,AABA
3/9/07,29.85,30.15,28.79,29.12,72786372,AABA
3/12/07,29.3,30.11,29.28,29.99,36048732,AABA
3/13/07,29.77,30.24,29.42,29.56,18263793,AABA
3/14/07,29.63,30.04,29.26,29.86,23604830,AABA
3/15/07,29.81,30.07,29.78,30.06,15440846,AABA
3/16/07,30.02,30.11,29.72,29.88,19801762,AABA
3/19/07,30,30.19,29.92,30.03,9989268,AABA
3/20/07,30,30.35,29.94,30.33,12206503,AABA
3/21/07,30.33,31.39,30.21,31.29,26675075,AABA
3/22/07,31.36,31.44,30.85,31.26,13249801,AABA
3/23/07,31.33,31.7,31.16,31.36,12729466,AABA
3/26/07,31.25,31.74,31.24,31.66,12910493,AABA
3/27/07,31.56,31.66,31.24,31.55,9417042,AABA
3/28/07,31.45,31.7,31.25,31.41,13511907,AABA
3/29/07,31.71,31.73,30.83,31.34,13815388,AABA
3/30/07,31.21,31.6,31.02,31.29,9434964,AABA
4/2/07,31.22,31.4,30.93,31.28,8668876,AABA
4/3/07,31.41,32,31.41,31.72,12339884,AABA
4/4/07,31.61,31.87,31.48,31.62,7848059,AABA
4/5/07,32,32.09,31.72,31.96,13892548,AABA
4/9/07,32.01,32.24,31.6,31.64,12411792,AABA
4/10/07,31.64,32.02,31.6,31.69,12799376,AABA
4/11/07,31.65,31.73,30.9,31.17,16237154,AABA
4/12/07,31.26,31.42,31.1,31.21,13905515,AABA
4/13/07,31.15,31.5,30.96,31.41,12009472,AABA
4/16/07,31.68,31.79,31.24,31.61,14378701,AABA
4/17/07,31.98,32.14,31.71,32.09,44549759,AABA
4/18/07,28.42,28.9,27.89,28.31,127898810,AABA
4/19/07,28.1,28.23,27.46,27.51,45686451,AABA
4/20/07,27.86,27.86,27.37,27.46,39789613,AABA
4/23/07,27.53,28.14,27.37,27.88,27268898,AABA
4/24/07,28.03,28.26,27.69,28.02,25999999,AABA
4/25/07,28.22,28.27,27.68,28.06,35585432,AABA
4/26/07,27.98,28.65,27.73,28.49,32339173,AABA
4/27/07,28.35,28.86,28.17,28.34,21099354,AABA
4/30/07,28.32,28.5,28,28.04,17608540,AABA
5/1/07,28.25,28.35,27.53,27.73,18318961,AABA
5/2/07,27.72,28.26,27.72,28.12,16995768,AABA
5/3/07,28.25,28.5,28.01,28.18,20121161,AABA
5/4/07,33.27,33.61,29.58,30.98,245789251,AABA
5/7/07,30.13,30.98,29.86,30.38,41260497,AABA
5/8/07,30.24,31.1,30.21,30.41,28117107,AABA
5/9/07,30.16,30.44,29.95,30.22,23546852,AABA
5/10/07,30.52,30.69,29.61,29.7,26574527,AABA
5/11/07,29.62,30.08,29.53,30.05,13910127,AABA
5/14/07,29.79,30,29.08,29.31,20900346,AABA
5/15/07,29.16,29.42,28.75,28.81,22231828,AABA
5/16/07,28.89,29.37,28.25,29.21,32982311,AABA
5/17/07,28.99,29.13,28.49,28.57,23567675,AABA
5/18/07,28.9,29.8,28.78,29.75,35493633,AABA
5/21/07,29.62,29.86,29.32,29.35,19030940,AABA
5/22/07,29.33,29.35,28.78,28.92,19141588,AABA
5/23/07,29.1,29.37,28.53,28.61,28664524,AABA
5/24/07,28.65,28.88,28.25,28.41,19127041,AABA
5/25/07,28.44,28.73,28.34,28.58,10334577,AABA
5/29/07,28.36,28.73,28.2,28.4,13984167,AABA
5/30/07,28.19,28.38,28,28.38,16143695,AABA
5/31/07,28.76,28.85,28.49,28.7,15874325,AABA
6/1/07,28.9,29.13,28.61,28.78,12401444,AABA
6/4/07,28.6,28.78,28.4,28.59,13430613,AABA
6/5/07,28.4,28.59,28.1,28.23,20501364,AABA
6/6/07,28.05,28.11,27.3,27.44,33559306,AABA
6/7/07,27.34,27.73,26.98,26.98,34247885,AABA
6/8/07,27.02,27.45,26.96,27.39,18632640,AABA
6/11/07,27.27,27.52,27.15,27.35,14871415,AABA
6/12/07,27.3,27.66,26.98,27.05,22214546,AABA
6/13/07,27.12,27.41,26.61,27.38,31226210,AABA
6/14/07,27.38,27.64,27.15,27.3,18919820,AABA
6/15/07,27.49,27.52,27.19,27.31,23823194,AABA
6/18/07,27.72,28.34,27.5,28.12,72522004,AABA
6/19/07,29.4,29.4,27.54,27.63,66111775,AABA
6/20/07,27.89,28.17,27.66,27.66,33518397,AABA
6/21/07,27.69,27.94,27.55,27.67,18061511,AABA
6/22/07,27.68,27.79,27.31,27.38,34923661,AABA
6/25/07,27.6,27.77,27.34,27.64,21249748,AABA
6/26/07,27.73,28.18,27.36,27.71,25323971,AABA
6/27/07,27.51,27.66,27.4,27.58,14096672,AABA
6/28/07,27.44,27.49,27.12,27.25,17165040,AABA
6/29/07,27.21,27.38,26.93,27.13,13839670,AABA
7/2/07,27.19,27.27,26.76,26.86,21132104,AABA
7/3/07,26.95,27.25,26.9,27,11643386,AABA
7/5/07,26.92,27.14,26.9,26.99,16077277,AABA
7/6/07,27.01,27.14,26.93,27.1,12284863,AABA
7/9/07,26.92,27.33,26.82,27.2,17518744,AABA
7/10/07,27.09,27.57,26.96,26.97,24640300,AABA
7/11/07,27.03,27.05,26.55,26.69,21971546,AABA
7/12/07,26.7,26.97,26.34,26.96,20082301,AABA
7/13/07,26.87,26.97,26.5,26.58,18523900,AABA
7/16/07,26.48,26.74,26.13,26.7,30804443,AABA
7/17/07,26.74,27.8,26.7,27.53,53656098,AABA
7/18/07,26.07,26.72,26.02,26.2,65141119,AABA
7/19/07,26.32,26.34,25.92,26.03,29538470,AABA
7/20/07,25.7,25.89,25.2,25.35,38058077,AABA
7/23/07,25.43,25.46,24.98,24.99,26631459,AABA
7/24/07,24.8,25.34,24.73,24.84,29027049,AABA
7/25/07,25.01,25.32,24.59,24.68,21909270,AABA
7/26/07,24.4,24.49,23.62,24.03,33433899,AABA
7/27/07,23.98,24.49,23.47,23.49,35749713,AABA
7/30/07,23.55,23.88,23.38,23.62,20980289,AABA
7/31/07,23.88,23.93,23.24,23.25,21581479,AABA
8/1/07,23.17,23.4,22.85,23.25,22042743,AABA
8/2/07,22.65,23.7,22.65,23.36,21115726,AABA
8/3/07,23.2,23.39,22.87,22.92,19703350,AABA
8/6/07,23.03,23.15,22.44,22.97,28958449,AABA
8/7/07,22.75,23.7,22.69,23.44,20086935,AABA
8/8/07,23.46,23.87,23.43,23.87,17203280,AABA
8/9/07,23.67,24.45,23.51,23.8,24059713,AABA
8/10/07,23.93,24.22,23.52,23.94,22939798,AABA
8/13/07,24.21,24.74,24.01,24.57,21318361,AABA
8/14/07,24.69,24.7,23.69,23.72,18709661,AABA
8/15/07,23.56,24,23.25,23.32,18769402,AABA
8/16/07,23,23.15,22.5,22.76,29652202,AABA
8/17/07,23.26,23.63,22.76,23.54,19529174,AABA
8/20/07,23.64,23.74,23.18,23.34,13344499,AABA
8/21/07,23.25,23.48,22.91,23.04,25962884,AABA
8/22/07,23.22,23.52,23.18,23.23,18763603,AABA
8/23/07,23.35,23.36,22.95,23.13,15605130,AABA
8/24/07,23.03,23.73,23.03,23.59,11191004,AABA
8/27/07,23.59,23.76,23.01,23.03,16532857,AABA
8/28/07,22.95,23.1,22.5,22.52,18030525,AABA
8/29/07,22.6,22.69,22.27,22.55,24602200,AABA
8/30/07,22.49,22.91,22.38,22.61,18175976,AABA
8/31/07,22.81,22.83,22.51,22.73,13051509,AABA
9/4/07,23.3,24.5,23.2,23.97,43598591,AABA
9/5/07,24.1,24.4,23.91,24.1,23070970,AABA
9/6/07,24.22,24.32,23.62,24.15,13922033,AABA
9/7/07,23.76,24.05,23.6,23.76,12575491,AABA
9/10/07,23.85,23.85,23.1,23.3,15245907,AABA
9/11/07,23.31,23.84,23.31,23.71,17207427,AABA
9/12/07,23.64,23.94,23.53,23.56,16657500,AABA
9/13/07,23.6,23.96,23.6,23.72,10308953,AABA
9/14/07,23.69,25,23.65,24.73,28869069,AABA
9/17/07,24.5,25.1,24.38,24.95,20593966,AABA
9/18/07,25.06,25.21,24.53,25.06,28120976,AABA
9/19/07,25.09,25.37,24.81,25.29,25867842,AABA
9/20/07,25.28,25.61,25.16,25.29,17311921,AABA
9/21/07,25.54,26.21,25.29,26.05,53062016,AABA
9/24/07,26.13,26.4,25.51,25.73,27597784,AABA
9/25/07,25.7,26.65,25.63,26.51,33721643,AABA
9/26/07,26.7,27.07,26.5,26.7,18692574,AABA
9/27/07,26.95,26.95,26.17,26.27,21365142,AABA
9/28/07,26.49,26.89,26.2,26.84,22155590,AABA
10/1/07,26.76,27.1,26.73,27.04,16938662,AABA
10/2/07,27.2,27.24,26.62,26.95,15133362,AABA
10/3/07,27.16,27.38,26.82,27.17,18052475,AABA
10/4/07,27.19,27.29,26.9,27.15,19203587,AABA
10/5/07,27.78,28.16,27.75,27.88,28389012,AABA
10/8/07,28.01,28.17,27.75,28.05,15063431,AABA
10/9/07,28.35,28.76,27.94,28.37,19541765,AABA
10/10/07,28.43,28.7,27.9,28.36,14847071,AABA
10/11/07,28.44,28.68,27.5,27.65,25301671,AABA
10/12/07,27.76,28.51,27.65,28.48,22126995,AABA
10/15/07,28.32,28.4,27.46,27.86,22994007,AABA
10/16/07,27.37,27.48,26.55,26.69,56275242,AABA
10/17/07,29.1,29.2,28,28.82,75067683,AABA
10/18/07,28.59,29.6,28.47,29.35,28301621,AABA
10/19/07,29.36,29.96,28.85,29.03,41929891,AABA
10/22/07,28.93,30,28.8,29.85,27750065,AABA
10/23/07,30.12,30.88,30.03,30.64,45406111,AABA
10/24/07,30.68,30.98,30,30.68,33603080,AABA
10/25/07,30.75,31.62,30.5,31.34,38711764,AABA
10/26/07,32.43,33.99,31.61,33.63,65996497,AABA
10/29/07,34.07,34.08,31.18,31.79,83685774,AABA
10/30/07,31.55,31.64,30.12,30.83,52417261,AABA
10/31/07,31.5,31.75,30.5,31.1,34761971,AABA
11/1/07,30.86,31.1,30.04,30.22,26913236,AABA
11/2/07,30.54,31.21,29.64,31.11,34090205,AABA
11/5/07,30.71,32.37,30.35,31.36,43520259,AABA
11/6/07,31.76,31.79,29,29.93,63664347,AABA
11/7/07,29.27,29.3,27.56,27.63,57069799,AABA
11/8/07,28.11,28.24,25.82,26.7,58160569,AABA
11/9/07,26.13,26.38,25.4,25.79,45196011,AABA
